"FullName","Length","LastWriteTime"
"C:\Users\Hp\Desktop\dealtock\node_modules\ansi-styles",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\any-promise",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\anymatch",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\arg",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\argparse",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\aria-hidden",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\aria-query",,"19/12/2025 14:40:45"
"C:\Users\Hp\Desktop\dealtock\node_modules\array-buffer-byte-length",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\array-includes",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\array-union",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\array.prototype.findlast",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\array.prototype.findlastindex",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\array.prototype.flat",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\array.prototype.flatmap",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\array.prototype.tosorted",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\arraybuffer.prototype.slice",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\ast-types-flow",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\async-function",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\autoprefixer",,"19/12/2025 14:40:41"
"C:\Users\Hp\Desktop\dealtock\node_modules\available-typed-arrays",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\axe-core",,"19/12/2025 14:40:40"
"C:\Users\Hp\Desktop\dealtock\node_modules\axobject-query",,"19/12/2025 14:40:44"
"C:\Users\Hp\Desktop\dealtock\node_modules\babel-plugin-macros",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\babel-plugin-polyfill-corejs2",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\babel-plugin-polyfill-corejs3",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\babel-plugin-polyfill-regenerator",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\babel-plugin-transform-react-remove-prop-types",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\babel-preset-react-app",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\balanced-match",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\binary-extensions",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\brace-expansion",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\braces",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\browserslist",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\buffer-from",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\call-bind",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\call-bind-apply-helpers",,"19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\call-bound",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\callsites",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\camelcase-css",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\caniuse-lite",,"19/12/2025 14:41:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\chalk",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\chokidar",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\class-variance-authority",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\client-only",,"19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\clsx",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\color-convert",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\color-name",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\commander",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\concat-map",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\config-chain",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\confusing-browser-globals",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\convert-source-map",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\core-js-compat",,"19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\cosmiconfig",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\cross-fetch",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\cross-spawn",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\cssesc",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\csstype",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\damerau-levenshtein",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\data-view-buffer",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\data-view-byte-length",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\data-view-byte-offset",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\debug",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\deep-is",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\deepmerge",,"06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\node_modules\define-data-property",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\define-properties",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\detect-node-es",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\didyoumean",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\dir-glob",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\dlv",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\doctrine",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\dom-serializer",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\domelementtype",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\domhandler",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\domutils",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\dunder-proto",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eastasianwidth",,"19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\editorconfig",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\electron-to-chromium",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\emoji-regex",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\entities",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\error-ex",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-abstract",,"19/12/2025 14:41:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-define-property",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-errors",,"19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-iterator-helpers",,"19/12/2025 14:40:44"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-object-atoms",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-set-tostringtag",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-shim-unscopables",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\es-to-primitive",,"19/12/2025 14:40:30"
"C:\Users\Hp\Desktop\dealtock\node_modules\esbuild",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\escalade",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\escape-string-regexp",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint",,"19/12/2025 14:41:03"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-config-react-app",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-import-resolver-node",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-module-utils",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-flowtype",,"19/12/2025 14:40:42"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-import",,"19/12/2025 14:40:44"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-jest",,"19/12/2025 14:40:42"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-jsx-a11y",,"19/12/2025 14:40:49"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react",,"19/12/2025 14:40:52"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-react-hooks",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-plugin-testing-library",,"19/12/2025 14:40:38"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-scope",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\eslint-visitor-keys",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\espree",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\esquery",,"19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\esrecurse",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\estraverse",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\esutils",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-deep-equal",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-glob",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-json-stable-stringify",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\fast-levenshtein",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\fastq",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\file-entry-cache",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\fill-range",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\find-up",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\flat-cache",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\flatted",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\for-each",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\foreground-child",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fraction.js",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\framer-motion",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\fs.realpath",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\function-bind",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\function.prototype.name",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\functions-have-names",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\gensync",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\get-intrinsic",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\get-nonce",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\get-proto",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\get-symbol-description",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\glob",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\glob-parent",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\globals",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\globalthis",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\globby",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\gopd",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\graphemer",,"19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\has-bigints",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\has-flag",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\has-property-descriptors",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\has-proto",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\has-symbols",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\has-tostringtag",,"19/12/2025 14:40:28"
"C:\Users\Hp\Desktop\dealtock\node_modules\hasown",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\html-to-text",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\htmlparser2",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\ignore",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\import-fresh",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\imurmurhash",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\inflight",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\inherits",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\ini",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\internal-slot",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\invariant",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-array-buffer",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-arrayish",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-async-function",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-bigint",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-binary-path",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-boolean-object",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-callable",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-core-module",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-data-view",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-date-object",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-extglob",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-finalizationregistry",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-fullwidth-code-point",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-generator-function",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-glob",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-map",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-negative-zero",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-number",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-number-object",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-path-inside",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-regex",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-set",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-shared-array-buffer",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-string",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-symbol",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-typed-array",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-weakmap",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-weakref",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\is-weakset",,"19/12/2025 14:40:26"
"C:\Users\Hp\Desktop\dealtock\node_modules\isarray",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\isexe",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\iterator.prototype",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\jackspeak",,"19/12/2025 14:40:29"
"C:\Users\Hp\Desktop\dealtock\node_modules\jiti",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\js-beautify",,"19/12/2025 14:40:40"
"C:\Users\Hp\Desktop\dealtock\node_modules\js-cookie",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\js-tokens",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\js-yaml",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\jsesc",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\json-buffer",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\json-parse-even-better-errors",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\json-schema-traverse",,"19/12/2025 14:40:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\json-stable-stringify-without-jsonify",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\json5",,"19/12/2025 14:40:27"
"C:\Users\Hp\Desktop\dealtock\node_modules\jsx-ast-utils",,"19/12/2025 14:40:43"
"C:\Users\Hp\Desktop\dealtock\node_modules\keyv",,"19/12/2025 14:40:18"
"C:\Users\Hp\Desktop\dealtock\node_modules\language-subtag-registry",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\language-tags",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\leac",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\levn",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\lilconfig",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\lines-and-columns",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\locate-path",,"19/12/2025 14:40:21"
"C:\Users\Hp\Desktop\dealtock\node_modules\lodash",,"19/12/2025 14:41:13"
"C:\Users\Hp\Desktop\dealtock\node_modules\lodash.debounce",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\lodash.merge",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\loose-envify",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\lru-cache",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\lucide-react",,"19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\marked",,"19/12/2025 14:40:36"
"C:\Users\Hp\Desktop\dealtock\node_modules\math-intrinsics",,"19/12/2025 14:40:37"
"C:\Users\Hp\Desktop\dealtock\node_modules\md-to-react-email",,"19/12/2025 14:40:24"
"C:\Users\Hp\Desktop\dealtock\node_modules\merge2",,"19/12/2025 14:40:19"
"C:\Users\Hp\Desktop\dealtock\node_modules\micromatch",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\minimatch",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\minimist",,"19/12/2025 14:40:34"
"C:\Users\Hp\Desktop\dealtock\node_modules\minipass",,"19/12/2025 14:40:27"
