"Filename","LineNumber","Line"
"ProductCard.jsx","36","      const markupAmount = (basePrice * markupPercent) / 100;"
"ProductCard.jsx","115","        {/* Base Price */}"
"ProductCard.jsx","118","            <span className=""text-sm text-gray-600"">Base Price:</span>"
"ProductCard.jsx","119","            <span className=""font-bold text-lg"">{basePrice.toFixed(2)} MAD</span>"
"ProductCard.jsx","200","                      <span className=""font-medium"">{customerPrice.toFixed(2)} MAD</span>"
"SellerDashboard.jsx","216","    const totalSales = soldProducts.reduce((sum, p) => sum + ((p.purchase_price || 0) * (p.quantity || 1)), 0);"
"SellerDashboard.jsx","221","      sum + ((p.purchase_price || 0) * (p.quantity || 0)), 0);"
"SellerDashboard.jsx","454","                <p className=""text-xs text-gray-400 mt-1"">Your price</p>"
"SellerDashboard.jsx","599","                  ? <strong>Your Price:</strong> This is what you receive per sale<br/>"
"SellerDashboard.jsx","600","                  ? <strong>B2B Buyers:</strong> See your price directly (no markup)<br/>"
"SellerDashboard.jsx","601","                  ? <strong>B2C Customers:</strong> Pay your price + 20% marketplace fee + delivery fee<br/>"
"SellerOrders.jsx","45","            purchase_price"
"SellerOrders.jsx","311","                  <p className=""font-bold text-lg text-green-600"">{order.final_customer_price?.toFixed(2)} MAD</p>"
"SellerOrders.jsx","459","                        <p className=""text-xs text-gray-500"">Unit Price</p>"
"SellerOrders.jsx","460","                        <p className=""font-medium"">{selectedOrder.product_price?.toFixed(2)} MAD</p>"
"SellerOrders.jsx","464","                        <p className=""font-medium text-green-600"">{selectedOrder.final_customer_price?.toFixed(2)} MAD</p>"
"AddProductForm.jsx","13","    purchase_price: '',"
"AddProductForm.jsx","30","              name === 'quantity' || name === 'purchase_price'"
"AddProductForm.jsx","45","    if (!formData.purchase_price || formData.purchase_price <= 0) {"
"AddProductForm.jsx","46","      toast.error('Please enter a valid price');"
"AddProductForm.jsx","66","      purchase_price: parseFloat(formData.purchase_price) || 0,"
"AddProductForm.jsx","77","        purchase_price: '',"
"AddProductForm.jsx","90","  const marketplacePrice = formData.purchase_price "
"AddProductForm.jsx","91","    ? (parseFloat(formData.purchase_price) * 1.20).toFixed(2) "
"AddProductForm.jsx","196","      {/* Purchase Price Field */}"
"AddProductForm.jsx","199","          Your Price (MAD) *"
"AddProductForm.jsx","204","          name=""purchase_price"""
"AddProductForm.jsx","205","          value={formData.purchase_price}"
"AddProductForm.jsx","248","            <span>Your Price:</span>"
"AddProductForm.jsx","249","            <span className=""font-semibold"">{formData.purchase_price || '0'} MAD</span>"
"AddProductForm.jsx","253","            <span>+{(formData.purchase_price * 0.2 || 0).toFixed(2)} MAD</span>"
"AddProductForm.jsx","257","            <span>{marketplacePrice} MAD</span>"
"AddProductForm.jsx","261","          ? B2B buyers see your price directly ? B2C customers pay with 20% markup"
"DashboardRouter.jsx","57","  const totalSales = soldProducts.reduce((sum, p) => sum + (p.sale_price || 0), 0);"
"DashboardRouter.jsx","105","  const totalSales = soldProducts.reduce((sum, p) => sum + (p.sale_price || 0), 0);"
"EditProductForm.jsx","64","    purchase_price: 0,"
"EditProductForm.jsx","85","        purchase_price: product.purchase_price || 0,"
"EditProductForm.jsx","102","              name === 'purchase_price' ? (value === '' ? '' : Number(value)) :"
"EditProductForm.jsx","143","    if (!formData.purchase_price || formData.purchase_price <= 0) {"
"EditProductForm.jsx","144","      newErrors.purchase_price = 'Price must be greater than 0';"
"EditProductForm.jsx","182","      purchase_price: parseFloat(formData.purchase_price) || 0,"
"EditProductForm.jsx","184","      // Don't send sale_price - marketplace calculates it"
"EditProductForm.jsx","191","  const marketplacePrice = formData.purchase_price "
"EditProductForm.jsx","192","    ? (formData.purchase_price * 1.20).toFixed(2) "
"EditProductForm.jsx","194","  const marketplaceFee = formData.purchase_price "
"EditProductForm.jsx","195","    ? (formData.purchase_price * 0.20).toFixed(2) "
"EditProductForm.jsx","322","          {/* Purchase Price - ONLY price field for sellers */}"
"EditProductForm.jsx","325","              Your Selling Price (MAD) <span className=""text-red-500"">*</span>"
"EditProductForm.jsx","334","                name=""purchase_price"""
"EditProductForm.jsx","335","                value={formData.purchase_price}"
"EditProductForm.jsx","338","                  errors.purchase_price ? 'border-red-500 bg-red-50' : 'border-gray-300'"
"EditProductForm.jsx","345","            {errors.purchase_price && ("
"EditProductForm.jsx","348","                {errors.purchase_price}"
"EditProductForm.jsx","353","          {/* Marketplace Price Display - READ ONLY */}"
"EditProductForm.jsx","354","          {formData.purchase_price > 0 && ("
"EditProductForm.jsx","362","                  <span className=""text-sm text-gray-600"">Your Price:</span>"
"EditProductForm.jsx","363","                  <span className=""font-semibold text-gray-900"">{formData.purchase_price} MAD</span>"
"EditProductForm.jsx","371","                  <span className=""font-bold text-green-600"">{marketplacePrice} MAD</span>"
"EditProductForm.jsx","374","                  ? B2B buyers see your price directly ? B2C customers pay with 20% markup ? Delivery fee added at checkout"
"ProductCardsssold.jsx","18","export function ProductCard({ product, index, texts, appLanguage, formatDate, formatPrice, onOpenEditModal }) {"
"ProductCardsssold.jsx","82","              {formatPrice(product.unit_price)}"
"ProductGrid.jsx","6","export function ProductGrid({ products, texts, appLanguage, formatDate, formatPrice, onOpenEditModal }) {"
"ProductGrid.jsx","42","          formatPrice={formatPrice}"
"ProductModals.jsx","13","  salePrice,"
"ProductModals.jsx","14","  setSalePrice,"
"ProductModals.jsx","34","            <DialogDescription>{currentTexts.enterSalePrice} {currentTexts.product?.toLowerCase()} ""{currentProduct?.name}"".</DialogDescription>"
"ProductModals.jsx","38","              <Label htmlFor=""salePrice"" className=""text-right"">{currentTexts.salePrice}</Label>"
"ProductModals.jsx","40","                id=""salePrice"""
"ProductModals.jsx","42","                value={salePrice}"
"ProductModals.jsx","43","                onChange={(e) => setSalePrice(e.target.value)}"
"ProductTable.jsx","31","            <th className=""text-left py-3 px-4 text-sm font-medium text-gray-700"">Purchase Price</th>"
"ProductTable.jsx","72","                <span className=""font-medium text-gray-900"">{formatCurrency(product.purchase_price)}</span>"
"StatsCardstoberemoved.jsx","6","export function StatsCards({ stats, texts, appLanguage, formatPrice }) {"
"StatsCardstoberemoved.jsx","14","    { labelKey: 'totalValue', value: formatPrice(stats.totalValue), icon: Euro, iconBg: 'bg-gradient-to-br from-green-500 to-emerald-500', valueColor: 'text-white' },"
"StatsCardstoberemoved.jsx","15","    { labelKey: 'totalSoldAmount', value: formatPrice(stats.totalSoldAmount), icon: TrendingUp, iconBg: 'bg-gradient-to-br from-orange-500 to-amber-500', valueColor: 'text-orange-300' },"
"StatsCardstoberemoved.jsx","16","    { labelKey: 'totalCommission', value: formatPrice(stats.totalCommission), icon: Percent, iconBg: 'bg-gradient-to-br from-red-500 to-pink-500', valueColor: 'text-red-400' },"
"StatsCardstoberemoved.jsx","17","    { labelKey: 'totalNetToReceive', value: formatPrice(stats.totalNetToReceive), icon: Euro, iconBg: 'bg-gradient-to-br from-teal-500 to-cyan-500', valueColor: 'text-teal-400' },"
"OrderConfirmation.jsx","37","                  {order.final_customer_price?.toFixed(2)} MAD"
"ProductCard.jsx","57","        {/* Price and Condition */}"
"ProductCard.jsx","61","              {product.sale_price?.toFixed(2)} MAD"
"ProductDetailModal.jsx","66","  // Format price safely"
"ProductDetailModal.jsx","67","  const formatPrice = (price) => {"
"ProductDetailModal.jsx","68","    if (price === undefined || price === null || isNaN(price)) return '0.00';"
"ProductDetailModal.jsx","69","    return Number(price).toFixed(2);"
"ProductDetailModal.jsx","72","  // Get product price from sale_price"
"ProductDetailModal.jsx","73","  // Get the correct price based on user role"
"ProductDetailModal.jsx","74","const getProductPrice = () => {"
"ProductDetailModal.jsx","75","  // If user is a dropshipper, they see purchase_price"
"ProductDetailModal.jsx","77","    return Number(product?.purchase_price) || 0;"
"ProductDetailModal.jsx","79","  // For B2C customers, they see sale_price"
"ProductDetailModal.jsx","80","  return Number(product?.sale_price) || Number(product?.purchase_price) || 0;"
"ProductDetailModal.jsx","85","    const productPrice = getProductPrice();"
"ProductDetailModal.jsx","86","    const productTotal = productPrice * quantity;"
"ProductDetailModal.jsx","96","      productPrice"
"ProductDetailModal.jsx","136","        productPrice: getProductPrice(),"
"ProductDetailModal.jsx","138","        finalPrice: totals.finalTotal,"
"ProductDetailModal.jsx","172","  const productPrice = getProductPrice();"
"ProductDetailModal.jsx","203","                {/* Product Summary Card - FIXED: Now shows product price clearly */}"
"ProductDetailModal.jsx","221","                      {/* Price Display - FIXED: Now prominently shown */}"
"ProductDetailModal.jsx","224","                          <p className=""text-xs text-blue-600 font-medium"">Unit Price</p>"
"ProductDetailModal.jsx","225","                          <p className=""text-xl font-bold text-blue-700"">{formatPrice(productPrice)} MAD</p>"
"ProductDetailModal.jsx","416","                      <span className=""text-gray-600"">Subtotal ({quantity} ? {formatPrice(productPrice)} MAD)</span>"
"ProductDetailModal.jsx","417","                      <span className=""font-semibold text-gray-900"">{formatPrice(productPrice * quantity)} MAD</span>"
"ProductDetailModal.jsx","475","                                {formatPrice(company.calculatedFee)} MAD"
"ProductDetailModal.jsx","500","                {/* Order Summary Card - FIXED: Now shows product price breakdown */}"
"ProductDetailModal.jsx","508","                    {/* Product price line - FIXED: Now clearly shown */}"
"ProductDetailModal.jsx","510","                      <span className=""text-blue-100"">Product ({quantity}x {formatPrice(productPrice)} MAD)</span>"
"ProductDetailModal.jsx","511","                      <span className=""font-medium"">{formatPrice(totals.productTotal)} MAD</span>"
"ProductDetailModal.jsx","516","                      <span className=""font-medium"">{formatPrice(totals.shippingTotal)} MAD</span>"
"ProductDetailModal.jsx","521","                      <span className=""font-medium text-yellow-300"">+{formatPrice(totals.markupTotal)} MAD</span>"
"ProductDetailModal.jsx","527","                        <span className=""text-xl"">{formatPrice(totals.finalTotal)} MAD</span>"
"ProductFilters.jsx","32","      {/* Price Range */}"
"ProductFilters.jsx","35","          Price Range (MAD)"
"ProductFilters.jsx","41","            value={filters.minPrice || ''}"
"ProductFilters.jsx","42","            onChange={(e) => handleChange('minPrice', e.target.value)}"
"ProductFilters.jsx","48","            value={filters.maxPrice || ''}"
"ProductFilters.jsx","49","            onChange={(e) => handleChange('maxPrice', e.target.value)}"
"ProductFilters.jsx","66","          <option value=""sale_price"">Price</option>"
"ProductFilters.jsx","91","          minPrice: '',"
"ProductFilters.jsx","92","          maxPrice: '',"
"MarketplaceCard.jsx","57","        {/* Price and Condition */}"
"MarketplaceCard.jsx","61","              {product.sale_price?.toFixed(2)} MAD"
"MarketplaceFilters.jsx","13","    minPrice: filters.minPrice || '',"
"MarketplaceFilters.jsx","14","    maxPrice: filters.maxPrice || '',"
"MarketplaceFilters.jsx","69","      minPrice: '',"
"MarketplaceFilters.jsx","70","      maxPrice: '',"
"MarketplaceFilters.jsx","80","                          localFilters.minPrice || localFilters.maxPrice || localFilters.condition;"
"MarketplaceFilters.jsx","133","            <option value=""sale_price"">Price: Low to High</option>"
"MarketplaceFilters.jsx","134","            <option value=""sale_price_desc"">Price: High to Low</option>"
"MarketplaceFilters.jsx","178","        {/* Price Range */}"
"MarketplaceFilters.jsx","181","            Price Range (MAD)"
"MarketplaceFilters.jsx","187","              value={localFilters.minPrice}"
"MarketplaceFilters.jsx","188","              onChange={(e) => handleChange('minPrice', e.target.value)}"
"MarketplaceFilters.jsx","194","              value={localFilters.maxPrice}"
"MarketplaceFilters.jsx","195","              onChange={(e) => handleChange('maxPrice', e.target.value)}"
"MarketplacePage.jsx","35","    minPrice: '',"
"MarketplacePage.jsx","36","    maxPrice: '',"
"MarketplacePage.jsx","49","  const { products, loading, error, refetch, userRole, getPriceForRole } = useMarketplaceProducts(filters);"
"MarketplacePage.jsx","67","      minPrice: '',"
"MarketplacePage.jsx","68","      maxPrice: '',"
"MarketplacePage.jsx","79","  // Price formatter"
"MarketplacePage.jsx","80","  const formatPrice = (price) => {"
"MarketplacePage.jsx","86","    }).format(price).replace('MAD', '').trim() + ' MAD';"
"MarketplacePage.jsx","140","              <option value=""price_asc"">Price: Low to High</option>"
"MarketplacePage.jsx","141","              <option value=""price_desc"">Price: High to Low</option>"
"MarketplacePage.jsx","189","                {/* Price Range */}"
"MarketplacePage.jsx","191","                  <label className=""block text-sm font-medium text-gray-700 mb-1"">Price Range (MAD)</label>"
"MarketplacePage.jsx","196","                      value={filters.minPrice}"
"MarketplacePage.jsx","197","                      onChange={(e) => handleFilterChange('minPrice', e.target.value)}"
"MarketplacePage.jsx","204","                      value={filters.maxPrice}"
"MarketplacePage.jsx","205","                      onChange={(e) => handleFilterChange('maxPrice', e.target.value)}"
"MarketplacePage.jsx","305","                {/* Price Range */}"
"MarketplacePage.jsx","307","                  <label className=""block text-sm font-medium mb-1"">Price Range (MAD)</label>"
"MarketplacePage.jsx","312","                      value={filters.minPrice}"
"MarketplacePage.jsx","313","                      onChange={(e) => handleFilterChange('minPrice', e.target.value)}"
"MarketplacePage.jsx","319","                      value={filters.maxPrice}"
"MarketplacePage.jsx","320","                      onChange={(e) => handleFilterChange('maxPrice', e.target.value)}"
"MarketplacePage.jsx","396","              const priceInfo = getPriceForRole(product);"
"MarketplacePage.jsx","461","                    {/* Price - NOW SHOWING CORRECTLY */}"
"MarketplacePage.jsx","464","                        <p className=""text-xs text-gray-500"">{priceInfo.label}</p>"
"MarketplacePage.jsx","466","                          {formatPrice(priceInfo.price)}"
"MarketplacePage.jsx","478","                    {userRole !== 'dropshipper' && priceInfo.marketplace_fee > 0 && ("
"MarketplacePage.jsx","480","                        +{formatPrice(priceInfo.marketplace_fee)} marketplace fee"
"useCart.jsx","69","      const price = item.variant.sale_price_in_cents ?? item.variant.price_in_cents;"
"useCart.jsx","70","      return total + price * item.quantity;"
"useDeliveryOptions.js","87","        // Sort by price"
"useMarketplaceProducts.js","56","          purchase_price,"
"useMarketplaceProducts.js","67","        .gt('purchase_price', 0); // Only show products with valid prices"
"useMarketplaceProducts.js","74","      // Price filters using purchase_price"
"useMarketplaceProducts.js","75","      if (filters.minPrice) {"
"useMarketplaceProducts.js","76","        query = query.gte('purchase_price', filters.minPrice);"
"useMarketplaceProducts.js","78","      if (filters.maxPrice) {"
"useMarketplaceProducts.js","79","        query = query.lte('purchase_price', filters.maxPrice);"
"useMarketplaceProducts.js","96","      if (sortField === 'price_asc') {"
"useMarketplaceProducts.js","97","        query = query.order('purchase_price', { ascending: true });"
"useMarketplaceProducts.js","98","      } else if (sortField === 'price_desc') {"
"useMarketplaceProducts.js","99","        query = query.order('purchase_price', { ascending: false });"
"useMarketplaceProducts.js","132","        // Merge products with their profiles and calculate display prices based on role"
"useMarketplaceProducts.js","134","          const basePrice = parseFloat(product.purchase_price) || 0;"
"useMarketplaceProducts.js","136","          // Calculate display price based on user role"
"useMarketplaceProducts.js","137","          let displayPrice = basePrice;"
"useMarketplaceProducts.js","138","          let priceLabel = 'B2B Price';"
"useMarketplaceProducts.js","142","            displayPrice = basePrice;"
"useMarketplaceProducts.js","143","            priceLabel = 'Your Cost (B2B)';"
"useMarketplaceProducts.js","146","            displayPrice = basePrice * 1.20;"
"useMarketplaceProducts.js","147","            priceLabel = 'Retail Price';"
"useMarketplaceProducts.js","148","            marketplaceFee = basePrice * 0.20;"
"useMarketplaceProducts.js","153","            base_price: basePrice,"
"useMarketplaceProducts.js","154","            display_price: displayPrice,"
"useMarketplaceProducts.js","155","            price_label: priceLabel,"
"useMarketplaceProducts.js","157","            formatted_price: new Intl.NumberFormat('fr-MA', {"
"useMarketplaceProducts.js","161","            }).format(displayPrice),"
"useMarketplaceProducts.js","191","  // Helper function to get price based on role"
"useMarketplaceProducts.js","192","  const getPriceForRole = (product, role = userRole) => {"
"useMarketplaceProducts.js","193","    const basePrice = parseFloat(product.purchase_price) || 0;"
"useMarketplaceProducts.js","198","          price: basePrice,"
"useMarketplaceProducts.js","202","          }).format(basePrice),"
"useMarketplaceProducts.js","208","        const retailPrice = basePrice * 1.20;"
"useMarketplaceProducts.js","210","          price: retailPrice,"
"useMarketplaceProducts.js","214","          }).format(retailPrice),"
"useMarketplaceProducts.js","215","          label: 'Retail Price',"
"useMarketplaceProducts.js","216","          marketplace_fee: basePrice * 0.20"
"useMarketplaceProducts.js","227","    getPriceForRole "
"useProducts.js","68","        .reduce((sum, p) => sum + (p.sale_price || 0), 0) || 0;"
"useProducts.js","114","        sale_price: 1450,"
"useProducts.js","127","        sale_price: 780,"
"useProducts.js","148","      .reduce((sum, p) => sum + (p.sale_price || 0), 0);"
"useProducts.js","177","        updates.sale_price = details.salePrice;"
"dashboardTexts.js","59","    salePrice: ""Prix de vente"","
"dashboardTexts.js","70","    enterSalePrice: ""Entrer le prix de vente"","
"dashboardTexts.js","79","    errorEnterSalePrice: ""Veuillez entrer un prix de vente."","
"dashboardTexts.js","172","    salePrice: ""Sale price"","
"dashboardTexts.js","183","    enterSalePrice: ""Enter sale price"","
"dashboardTexts.js","192","    errorEnterSalePrice: ""Please enter a sale price."","
"dashboardTexts.js","285","    salePrice: ""??? ?????"","
"dashboardTexts.js","296","    enterSalePrice: ""???? ??? ?????"","
"dashboardTexts.js","305","    errorEnterSalePrice: ""?????? ????? ??? ?????."","
"marketplaceQueries.js","14","        sale_price,"
"marketplaceQueries.js","36","    if (filters.minPrice) {"
"marketplaceQueries.js","37","      query = query.gte('sale_price', filters.minPrice);"
"marketplaceQueries.js","39","    if (filters.maxPrice) {"
"marketplaceQueries.js","40","      query = query.lte('sale_price', filters.maxPrice);"
"marketplaceQueries.js","86","      .select('weight_kg, sale_price')"
"marketplaceQueries.js","139","        p_product_price: orderData.productPrice"
"utils.ts","9","export function formatPrice(price: number, lang: string = 'fr'): string {"
"utils.ts","10","  if (typeof price !== 'number' || isNaN(price)) return 'N/A';"
"utils.ts","19","  return `${numberFormat.format(price)} ${currencySymbol}`;"
"utilsold.js","9","export function formatPrice(price: number, lang: string = 'fr'): string {"
"utilsold.js","10","  if (typeof price !== 'number' || isNaN(price)) return 'N/A';"
"utilsold.js","19","  return `${numberFormat.format(price)} ${currencySymbol}`;"
"invoice.ts","44","  unit_price: number"
"invoice.ts","45","  total_price: number"
"invoice.ts","65","    product_price: number"
